allowed_brigades = escort

upgrade = { type = naval_bomber upgrade_time_factor = 1.08 upgrade_cost_factor = 0.7 }
upgrade = { type = tactical_bomber upgrade_time_factor = 1.08 upgrade_cost_factor = 0.7 }

# 0 - 基本型戦略爆撃機
model = {
	cost 					= 20
	buildtime	 			= 208
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 1.5
	maxspeed				= 250
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 9
	airdefence				= 8
	airattack				= 1
	strategicattack				= 12
	softattack				= 2
	hardattack				= 1
	navalattack				= 2
	range					= 800
	supplyconsumption 			= 2
	fuelconsumption				= 3
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 1500 }
}
# 1 - 改良型戦略爆撃機
model = {
	cost 					= 22
	buildtime	 			= 220
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 1.5
	maxspeed				= 300
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 12
	airdefence				= 10
	airattack				= 2
	strategicattack				= 16
	softattack				= 3
	hardattack				= 2
	navalattack				= 3
	range					= 1000
	supplyconsumption 			= 2.2
	fuelconsumption				= 3.2
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 1500 }
}
# 2 - 発展型戦略爆撃機
model = {
	cost 					= 24
	buildtime	 			= 228
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 1.5
	maxspeed				= 350
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 16
	airdefence				= 12
	airattack				= 2
	strategicattack				= 22
	softattack				= 5
	hardattack				= 3
	navalattack				= 5
	range					= 1300
	supplyconsumption 			= 2.5
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 1500 }
}
# 3 - ターボジェット戦略爆撃機
model = {
	cost 					= 27
	buildtime	 			= 234
	defaultorganisation 		= 30
	morale					= 20
	manpower				= 0.8
	maxspeed				= 650
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 20
	airdefence				= 19
	airattack				= 4
	strategicattack				= 35
	softattack				= 6
	hardattack				= 4
	navalattack				= 6
	range					= 1300
	supplyconsumption 			= 3
	fuelconsumption				= 4
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 750 }
}
# 4 - 改良型ジェット戦略爆撃機
model = {
	cost 					= 30
	buildtime	 			= 234
	defaultorganisation 		= 30
	morale					= 25
	manpower				= 0.8
	maxspeed				= 800
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 23
	airdefence				= 21
	airattack				= 5
	strategicattack				= 45
	softattack				= 7
	hardattack				= 5
	navalattack				= 7
	range					= 1400
	supplyconsumption 			= 3.5
	fuelconsumption				= 4
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 750 }
}
# 5 - 大陸間戦略爆撃機
model = {
	cost 					= 40
	buildtime	 			= 234
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 0.8
	maxspeed				= 800
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 27
	airdefence				= 25
	airattack				= 5
	strategicattack				= 50
	softattack				= 7
	hardattack				= 5
	navalattack				= 7
	range					= 3000
	supplyconsumption 			= 4.5
	fuelconsumption				= 5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 750 }
}
# 6 - 改良型大陸間戦略爆撃機
model = {
	cost 					= 50
	buildtime	 			= 234
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 0.8
	maxspeed				= 800
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 30
	airdefence				= 30
	airattack				= 5
	strategicattack				= 55
	softattack				= 7
	hardattack				= 5
	navalattack				= 7
	range					= 4500
	supplyconsumption 			= 5.5
	fuelconsumption				= 6
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 750 }
}
# 7 - 超音速大陸間戦略爆撃機
model = {
	cost 					= 60
	buildtime	 			= 234
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 0.8
	maxspeed				= 2000
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 30
	airdefence				= 35
	airattack				= 5
	strategicattack				= 60
	softattack				= 8
	hardattack				= 6
	navalattack				= 8
	range					= 5000
	supplyconsumption 			= 6.5
	fuelconsumption				= 7
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { heavy_bomber = 150 manpower = 750 }
}
