allowed_brigades = naval_torpedoes_l
max_allowed_brigades = 1

# 0 - ö…’ø
model = {
	cost						= 2
	buildtime 					= 90
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 10
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 5
	seadefence					= 1
	airdefence					= 4
	seaattack					= 1
	airattack					= 0
	subattack					= 1
	convoyattack					= 3
	shorebombardment			= 0
	transportcapability			= 0
	range						= 500
	supplyconsumption			= 0.3
	fuelconsumption				= 0.5
	distance					= 0.15
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 100 }
}
# 1 - ’Z‹——£ö…ŠÍ
model = {
	cost						= 2
	buildtime 					= 110
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 12
	surfacedetectioncapability	= 3
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 4
	seadefence					= 2
	airdefence					= 6
	seaattack					= 2
	airattack					= 0
	subattack					= 2
	convoyattack					= 5
	shorebombardment			= 0
	transportcapability			= 0
	range						= 2500
	supplyconsumption			= 0.4
	fuelconsumption				= 0.5
	distance					= 0.16
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 200 }
}
# 2 - ’†‹——£ö…ŠÍ
model = {
	cost						= 2
	buildtime 					= 160
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 16
	surfacedetectioncapability	= 4
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 3
	seadefence					= 3
	airdefence					= 7
	seaattack					= 3
	airattack					= 1
	subattack					= 3
	convoyattack					= 6
	shorebombardment			= 0
	transportcapability			= 0
	range						= 3000
	supplyconsumption			= 0.5
	fuelconsumption				= 0.7
	distance					= 0.17
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 300 }
}
# 3 - ’·‹——£ö…ŠÍ
model = {
	cost						= 3
	buildtime 					= 160
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 18
	surfacedetectioncapability	= 5
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 3
	seadefence					= 4
	airdefence					= 9
	seaattack					= 3
	airattack					= 1
	subattack					= 4
	convoyattack					= 7
	shorebombardment			= 0
	transportcapability			= 0
	range						= 3500
	supplyconsumption			= 0.6
	fuelconsumption				= 0.8
	distance					= 0.18
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 400 }
}
# 4 - “d‹Cö…ŠÍ
model = {
	cost						= 4
	buildtime 					= 160
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 18
	surfacedetectioncapability	= 5
	airdetectioncapability		= 1
	subdetectioncapability		= 3
	visibility					= 2
	seadefence					= 6
	airdefence					= 10
	seaattack					= 4
	airattack					= 1
	subattack					= 8
	convoyattack					= 9
	shorebombardment			= 0
	transportcapability			= 0
	range						= 3500
	supplyconsumption			= 0.7
	fuelconsumption				= 0.5
	distance					= 0.19
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 500 }
}
# 5 - €Œ»‘ãŒ^ö…ŠÍ
model = {
	cost						= 5
	buildtime 					= 160
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 21
	surfacedetectioncapability	= 6
	airdetectioncapability		= 1
	subdetectioncapability		= 4
	visibility					= 1
	seadefence					= 9
	airdefence					= 13
	seaattack					= 5
	airattack					= 1
	subattack					= 10
	convoyattack					= 10
	shorebombardment			= 0
	transportcapability			= 0
	range						= 4000
	supplyconsumption			= 0.7
	fuelconsumption				= 0.5
	distance					= 0.2
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 500 }
}
# 6 - Œ»‘ãŒ^ö…ŠÍ
model = {
	cost						= 6
	buildtime 					= 160
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 23
	surfacedetectioncapability	= 7
	airdetectioncapability		= 1
	subdetectioncapability		= 5
	visibility					= 1
	seadefence					= 13
	airdefence					= 15
	seaattack					= 6
	airattack					= 1
	subattack					= 12
	convoyattack					= 12
	shorebombardment			= 0
	transportcapability			= 0
	range						= 4500
	supplyconsumption			= 0.7
	fuelconsumption				= 0.5
	distance					= 0.21
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 500 }
}
# 7 - Šî–{Œ^Œ´q—Íö…ŠÍ
model = {
	cost						= 8
	buildtime 					= 320
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.5
	maxspeed					= 25
	surfacedetectioncapability	= 7
	airdetectioncapability		= 1
	subdetectioncapability		= 5
	visibility					= 1
	seadefence					= 15
	airdefence					= 18
	seaattack					= 7
	airattack					= 1
	subattack					= 15
	convoyattack					= 14
	shorebombardment			= 0
	transportcapability			= 0
	range						= 8000
	supplyconsumption			= 1.9
	fuelconsumption				= 0
	distance					= 0.21
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 500 }
}
# 8 - ‰ü‘PŒ^Œ´q—Íö…ŠÍ
model = {
	cost						= 8
	buildtime 					= 350
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 0.6
	maxspeed					= 25
	surfacedetectioncapability	= 7
	airdetectioncapability		= 1
	subdetectioncapability		= 5
	visibility					= 1
	seadefence					= 17
	airdefence					= 18
	seaattack					= 9
	airattack					= 1
	subattack					= 17
	convoyattack					= 14
	shorebombardment			= 0
	transportcapability			= 0
	range						= 8000
	supplyconsumption			= 1.9
	fuelconsumption				= 0
	distance					= 0.4
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { submarine = 5 manpower = 600 }
}
