allowed_brigades = escort

upgrade = { type = strategic_bomber upgrade_time_factor = 1.08 upgrade_cost_factor = 0.7 }
upgrade = { type = tactical_bomber upgrade_time_factor = 0.54 upgrade_cost_factor = 1.4 }

# 0 - Šî–{Œ^‘ÎŠÍUŒ‚‹@
model = {
	cost 					= 13
	buildtime	 			= 180
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2
	maxspeed				= 200
	surfacedetectioncapability	= 1
	airdetectioncapability		= 0
	surfacedefence				= 6
	airdefence				= 2
	airattack				= 1
	strategicattack				= 0
	softattack				= 1
	hardattack				= 1
	navalattack				= 4
	range					= 800
	supplyconsumption 			= 1
	fuelconsumption				= 3
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { bomber = 100 manpower = 600 }
}
# 1 - ‰ü—ÇŒ^‘ÎŠÍUŒ‚‹@
model = {
	cost 					= 16
	buildtime	 			= 180
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2
	maxspeed				= 300
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 7
	airdefence				= 3
	airattack				= 2
	strategicattack				= 0
	softattack				= 1
	hardattack				= 2
	navalattack				= 7
	range					= 1000
	supplyconsumption 			= 1.2
	fuelconsumption				= 3
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { bomber = 100 manpower = 600 }
}
# 2 - ”­“WŒ^‘ÎŠÍUŒ‚‹@
model = {
	cost 					= 18
	buildtime	 			= 180
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 3
	maxspeed				= 350
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 8
	airdefence				= 4
	airattack				= 2
	strategicattack				= 0
	softattack				= 2
	hardattack				= 3
	navalattack				= 9
	range					= 1300
	supplyconsumption 			= 1.4
	fuelconsumption				= 3.2
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { bomber = 100 manpower = 600 }
}
# 3 - Šî–{Œ^ƒWƒFƒbƒg‘ÎŠÍUŒ‚‹@
model = {
	cost 					= 21
	buildtime	 			= 180
	defaultorganisation 		= 30
	morale					= 20
	manpower				= 3
	maxspeed				= 400
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 10
	airdefence				= 6
	airattack				= 4
	strategicattack				= 2
	softattack				= 2
	hardattack				= 4
	navalattack				= 11
	range					= 1300
	supplyconsumption 			= 2
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { bomber = 100 manpower = 600 }
}
# 4 - ‰ü—ÇŒ^ƒWƒFƒbƒgŠCŒR”šŒ‚‹@
model = {
	cost 					= 21
	buildtime	 			= 180
	defaultorganisation 		= 30
	morale					= 25
	manpower				= 3
	maxspeed				= 500
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 12
	airdefence				= 7
	airattack				= 4
	strategicattack				= 3
	softattack				= 2
	hardattack				= 5
	navalattack				= 13
	range					= 1400
	supplyconsumption 			= 2
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { bomber = 100 manpower = 600 }
}
# 5 - ”­“WŒ^ƒWƒFƒbƒg‘ÎŠÍUŒ‚‹@
model = {
	cost 					= 23
	buildtime	 			= 180
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 3
	maxspeed				= 600
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 14
	airdefence				= 7
	airattack				= 5
	strategicattack				= 4
	softattack				= 2
	hardattack				= 6
	navalattack				= 15
	range					= 1500
	supplyconsumption 			= 2
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1
	equipment = { bomber = 100 manpower = 600 }
}
